6d0067c6cdedad35	Lucid Motors	Sr. Engineer Closures Mechanisms, Body Structures	Newark, CA 94560	CAE	SENIOR_LEVEL	Estimated $136K - $173K a year
63787fe7553a3f25	Alten Technology USA	Senior Mechanical Design Engineer	Hybrid remote in Bothell, WA	CAE	SENIOR_LEVEL	$110,000 - $150,000 a year
bd208fb5a34b01ec	Lucid Motors	Sr. Engineer Systems, Closures Structures	Newark, CA 94560	CAE	SENIOR_LEVEL	Estimated $137K - $173K a year
0801f77b017416ab	Alten Technology USA	Senior Mechanical Design Engineer	Hybrid remote in Mukilteo, WA 98275	CAE	SENIOR_LEVEL	$110,000 - $150,000 a year
8fdc7c1d8996d930	Alten Technology USA	Senior Mechanical Design Engineer	Hybrid remote in Everett, WA	CAE	SENIOR_LEVEL	$110,000 - $150,000 a year
422ae43cd57b30af	Amvotech Solution INC	Senior Mechanical Engineer	Butte, MT 59701	CAE	SENIOR_LEVEL	$100,000 - $125,000 a year
07d6e8a2799b8e5a	Parsons	Senior Highway Engineer	Hartford, CT	CAE	SENIOR_LEVEL	$81,500 - $161,400 a year
fe8d107170d93005	Crane Aerospace & Electronics	Test Engineer III - Contractor	Burbank, CA 91504	CAE	SENIOR_LEVEL	Estimated $99.6K - $126K a year
909a02447725938b	Crane Co.	Test Engineer III - Contractor	Burbank, CA 91504	CAE	SENIOR_LEVEL	Estimated $97.2K - $123K a year
a7589e2b6785b2a6	NOV Inc.	Senior Centrifugal Pump Engineer	Shreveport, LA 71129	CAE	SENIOR_LEVEL	NA
2f9d20d20ab2348a	BPA	Sr. Mechanical Engineer	Butte, MT 59701	CAE	SENIOR_LEVEL	Estimated $104K - $132K a year
a89ecb0d8b3834fd	Amphenol TCS	Senior Product Development Engineer	Hampton, NH	CAE	SENIOR_LEVEL	Estimated $100K - $127K a year
0a019f6480fe6fc0	Haemonetics Corp.	Principal Product Development Engineer, R&D	Boston, MA	CAE	SENIOR_LEVEL	Estimated $109K - $138K a year
7131e7c0c3c3a2c7	Northrop Grumman	Sr. Principal Electrical Design Engineer	Woodland Hills, CA	CAE	SENIOR_LEVEL	$133,000 - $199,600 a year
7cdb1eda34a203ea	Parsons	Traffic Engineer	Centreville, VA	CAE	SENIOR_LEVEL	$81,500 - $142,600 a year
8514281be2e19b29	Parsons	Process Engineer	Houston, TX 77077 (Westchase area)	CAE	SENIOR_LEVEL	Estimated $101K - $128K a year
b2f342df61bef095	Copeland	Senior Design Engineer	Sidney, OH 45365	CAE	SENIOR_LEVEL	$75,000 - $105,000 a year
96dff6e210654f7a	Gamma Technologies	Senior Engineer – Mechanics Development	Hybrid remote in Westmont, IL	CAE	SENIOR_LEVEL	Estimated $103K - $130K a year
0740c88028cb57c9	Haemonetics Corp.	Senior Product Development Engineer, R&D	Boston, MA	CAE	SENIOR_LEVEL	Estimated $99.6K - $126K a year
3a03f007f62c27dc	Parsons	Lead Process Engineer	Houston, TX 77077 (Westchase area)	CAE	SENIOR_LEVEL	Estimated $132K - $168K a year
464a0c6e3d498101	Lucid Motors	Sr. Engineer Underbody, Body Structures	Newark, CA 94560	CAE	SENIOR_LEVEL	Estimated $133K - $168K a year
9151e39e7c15e994	Lucid Motors	Sr. Engineer Upper Body, Body Structures	Newark, CA 94560	CAE	SENIOR_LEVEL	Estimated $133K - $168K a year
b851ce4cd6928536	Lucid Motors	Sr. Engineer Dynamic Sealing, Closures Structures	Newark, CA 94560	CAE	SENIOR_LEVEL	Estimated $133K - $169K a year
1131aaa2d48f0451	Quest Defense	Sr. Consulting Engineer	Blue Ash, OH 45242	CAE	SENIOR_LEVEL	$65 - $85 an hour
22995e5405bf37b8	Fisker Inc	Lead Engineer, Multi-Body Dynamic Simulation (MBD)	Manhattan Beach, CA 90266	CAE	SENIOR_LEVEL	$67,480 - $167,980 a year
fd5f26f4b89772d6	CAE	Lead Systems Engineer	Tampa, FL 33634	CAE	SENIOR_LEVEL	Estimated $131K - $166K a year
095f86ac7b0a6d4b	NOV Inc.	Senior Centrifugal Pump Engineer	Shreveport, LA 71129	CAE	SENIOR_LEVEL	NA
78b7f0e690a9de1c	Quartus Engineering	Opto-Mechanical Engineer - Senior Engineer - 207QE	San Diego, CA 92101	CAE	SENIOR_LEVEL	$114,609.25 - $187,270.02 a year
97cf573680a241d2	Quartus Engineering	Engineering Manager - Structural or Thermal Analysis - 220QE	San Diego, CA 92101	CAE	SENIOR_LEVEL	$126,070.18 - $205,997.02 a year
3a362faaa3f53a4a	Amphenol TCS	Senior Product Development Engineer	Nashua, NH	CAE	SENIOR_LEVEL	Estimated $102K - $130K a year
841b3124d6c992a0	Parsons	Senior Supervising Engineer	New York, NY	CAE	SENIOR_LEVEL	$113,100 - $203,600 a year
612452b6115be4d6	Jacobs	Senior Electrical Aviation Engineer/ Project Manager	Baltimore, MD 21240	CAE	SENIOR_LEVEL	Estimated $156K - $197K a year
ddc6038b86987bfd	American Battery Solutions	Senior Electrical Systems Engineer	Lake Orion, MI 48359	CAE	SENIOR_LEVEL	Estimated $109K - $138K a year
537242f32fb0beb2	CAE	Lead Systems Engineer	Tampa, FL 33634	CAE	SENIOR_LEVEL	Estimated $125K - $158K a year
a07d286d997d3f52	Jacobs	Senior Electrical Aviation Engineer/ Project Manager	Moon, PA	CAE	SENIOR_LEVEL	Estimated $155K - $196K a year
90f5f0cc91c62019	Jacobs	Senior Electrical Aviation Engineer/ Project Manager	Philadelphia, PA 19113	CAE	SENIOR_LEVEL	Estimated $155K - $196K a year
ced56c9460eec6f4	Resodyn Corporation	Sr. Mechanical Engineer - United States	Remote in Butte, MT	CAE	SENIOR_LEVEL	$90,000 - $125,000 a year
a78d47991fc45191	Bollinger Motors, Inc.	Sr. Vehicle Test Engineer	Oak Park, MI 48237	CAE	SENIOR_LEVEL	Estimated $103K - $131K a year
6cb00a2af3429ade	Design Hire, LLC	Sr. Mechanical Engineer	Butte, MT	CAE	SENIOR_LEVEL	$80,000 - $120,000 a year
30ed0da6b3dcb972	Lucid Motors	Sr. Design Engineer, Lighting Systems	Newark, CA 94560	CAE	SENIOR_LEVEL	Estimated $120K - $152K a year
e5907a4e038daef3	E-Space	Senior Avionics Electrical Engineer	Saratoga, CA	CAE	SENIOR_LEVEL	$100,000 - $200,000 a year
23f6683c7ae1f217	Techtronic Industries Power Equipment	Process Simulation Engineering Manager, Outdoor Product Group	Anderson, SC 29621	CAE	SENIOR_LEVEL	Estimated $98.6K - $125K a year
53b668b5d938d89e	Lucid Motors	Sr. Architecture Engineer, Chassis	Newark, CA 94560	CAE	SENIOR_LEVEL	$115,000 - $165,000 a year
8d0b30ccf45b2596	Bechtel	Senior Mechanical Handling Engineer	Richland, WA	CAE	SENIOR_LEVEL	$105,060 - $160,220 a year
cf2655dcc6d6ea4b	Sanden International (U.S.A.), Inc.	Sr Mechanical Engineer	Plymouth, MI 48170	CAE	SENIOR_LEVEL	Estimated $99.1K - $125K a year
5fd6e088e36e38f3	Parsons	Senior Electrical Engineer - Wastewater Systems	Hybrid remote in Pasadena, CA	CAE	SENIOR_LEVEL	$81,500 - $161,400 a year
b284498ade06e9ae	Roush	Senior Electrical Engineer	Allen Park, MI 48101	CAE	SENIOR_LEVEL	Estimated $95K - $120K a year
a727e455dd0cda2a	Sanden International (U.S.A.), Inc.	Sr Mechanical Engineer	Wylie, TX 75098	CAE	SENIOR_LEVEL	Estimated $104K - $132K a year
