380f0470a34d94fd	Ford Motor Company	Static Sealing D&R Engineer	Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $78.6K - $99.5K a year
d52e18761f71eae8	CIRCOR	Design Engineer Defense	Monroe, NC	CAE	MID_LEVEL	NA
23ae864ca900a28f	CIRCOR	Design Engineer Defense	Monroe, NC	CAE	MID_LEVEL	NA
d42eff3266c41a5b	Northstar Logix	CAE Engineer - Occupant Safety(CPT, OPT, H1B)	Hybrid remote in Irvine, CA 92618	CAE	MID_LEVEL	$70,778.70 - $80,711.98 a year
d2ca8ca174c3a450	Hexagon AB	Consulting Engineer III, Service	United States	CAE	MID_LEVEL	$84,302 a year
d92a35e0443c9ef2	Collins Aerospace	Principal Dynamics Engineer	Troy, OH 45373	CAE	MID_LEVEL	NA
f862edb939388830	Hexagon AB	Aerospace Application Engineer	Remote	CAE	MID_LEVEL	Estimated $104K - $132K a year
0998a98355564b86	Hexagon AB	Consulting Engineer III	Novi, MI	CAE	MID_LEVEL	$84,302 a year
79e6f6de042f5a1a	Plastic Omnium	Product Application Engineer	Troy, MI	CAE	MID_LEVEL	Estimated $77.7K - $98.4K a year
947422bd5c817c46	Ford Motor Company	EV Battery Structures & Enclosures D&R Engineer	Hybrid remote in Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $86.1K - $109K a year
a7de3a43a8d1062a	Ryobi Die Casting (USA), Inc	Product Engineer	Shelbyville, IN 46176	CAE	MID_LEVEL	$65,000 - $100,000 a year
059eecca69ed4830	Plastic Omnium	Product Application Engineer	Troy, MI	CAE	MID_LEVEL	Estimated $77.7K - $98.4K a year
17e010f0b3537577	Advanced Structural Technologies	Maintenance Manufacturing Engineer	Oxnard, CA 93030	CAE	MID_LEVEL	$80,000 - $120,000 a year
bb6eab81157e343a	E-Space	NPI Manufacturing Engineer	Saratoga, CA	CAE	MID_LEVEL	$50,000 - $130,000 a year
4ace412ee8226b5e	Optimal Inc.	CAE Structural Engineer - Crash	Troy, MI 48098	CAE	MID_LEVEL	Estimated $93.5K - $118K a year
47214232ca3f78ff	Hyster-Yale Group (HYG)	Electrical Engineer	Greenville, NC	CAE	MID_LEVEL	Estimated $75.6K - $95.7K a year
e83be7b587c8703f	Generac Power Systems	Service Engineer II	Waukesha, WI 53188	CAE	MID_LEVEL	Estimated $60.7K - $76.9K a year
f2551ae38502de8c	Enser Corporation	Electronic Components engineer - Aerospace	Parsippany, NJ	CAE	MID_LEVEL	$100,000 - $130,000 a year
26294c46bed6bc93	Branex Group	Sr. Engineer	Detroit, MI	CAE	MID_LEVEL	$130,000 - $150,000 a year
1a131e44b4ffb3d2	Tata Technologies Europe	Test Engineer (Mechanical Life Test Engineer)	Detroit, MI	CAE	MID_LEVEL	Estimated $75.3K - $95.3K a year
bf06fee2d44930c6	Veenus Infotechs	Mechanical Engineer/Designer	Troy, MI	CAE	MID_LEVEL	$30 - $40 an hour
adec2560c0904d6c	REV Group	Mechanical Engineer	South Hutchinson, KS 67505	CAE	MID_LEVEL	Estimated $59.4K - $75.2K a year
4fce23ae72f3754c	Tata Technologies	Test Engineer (Mechanical Life Test Engineer)	Detroit, MI	CAE	MID_LEVEL	Estimated $75.3K - $95.3K a year
92f613e5d7d5fec3	Engineering Technology Associates, Inc.	Vehicle Dynamics Simulation Engineer	Hybrid remote in Lisle, IL 60532	CAE	MID_LEVEL	$90,000 - $115,000 a year
02b803a78a04ddb1	Lucid Motors	Technical Specialist, Durability CAE	Newark, CA 94560	CAE	MID_LEVEL	$138,000 - $198,000 a year
38b7c2e8af88aa5a	Lucid Motors	Sr. CAE Engineer, Durability	Newark, CA 94560	CAE	MID_LEVEL	Estimated $122K - $155K a year
208caac2018d4ed0	Ford Motor Company	Electrified Powertrain EVSE D&R Engineer	Hybrid remote in Dearborn, MI 48124	CAE	MID_LEVEL	Estimated $82.3K - $104K a year
