18d2185232ecfb27	Accura Engineering & Consulting Services, Inc.	Mechanical Engineer (Huntsville, AL)	Atlanta, GA 30340	ME	MID_LEVEL	$80,000 - $100,000 a year
56d7e707c9d09cd9	Accura Engineering & Consulting Services, Inc.	Mechanical Engineer (Huntsville, AL)	Birmingham, AL 35201	ME	MID_LEVEL	$80,000 - $100,000 a year
cb29877402ed9552	Accura Engineering & Consulting Services, Inc.	Mechanical Engineer (Huntsville, AL)	Nashville, TN 37203	ME	MID_LEVEL	$80,000 - $100,000 a year
525cfbf467f6c65f	Accura Engineering & Consulting Services, Inc.	Mechanical Engineer (Huntsville, AL)	Memphis, TN 38103 (Downtown area)	ME	MID_LEVEL	$80,000 - $100,000 a year
b7a19c801df705b8	Accura Engineering & Consulting Services, Inc.	Mechanical Engineer (Huntsville, AL)	Memphis, TN 38103 (Downtown area)	ME	MID_LEVEL	$80,000 - $100,000 a year
7f8cd843ae89110d	Kelvin	Mechanical Engineer	Hybrid remote in Brooklyn, NY 11205	ME	MID_LEVEL	$90,000 - $125,000 a year
5e75722efc151193	Northstar Logix	CAE Engineer - Occupant Safety	Hybrid remote in Irvine, CA 92618	ME	MID_LEVEL	$70,778.70 - $80,711.98 a year
d943a36a61767eeb	I7 LLC	Military Base Mechanical Engineer Construction -Contract2Hire	Warner Robins, GA	ME	MID_LEVEL	$35 - $38 an hour
4e160db494a58dcc	Triumph Group	Project Engineer 3	West Hartford, CT 06110	ME	MID_LEVEL	NA
f47491b04a213a4b	Triumph Group	Project Engineer 3	West Hartford, CT 06110	ME	MID_LEVEL	NA
ab8cb803ea023915	Rinnai America Corp	Regulatory and Government Affairs Manager	Peachtree City, GA 30269	ME	MID_LEVEL	Estimated $89K - $113K a year
3b90501ed7ed96eb	Apple	Mechanical Design Engineer - Product Design Architecture	Austin, TX	ME	MID_LEVEL	NA
cbb9a887f64bd266	Apple	Manufacturing Design Engineer - Antenna Modules	Cupertino, CA	ME	MID_LEVEL	NA
8ce17e86435653fb	Apple	Thermal Engineer	San Diego, CA	ME	MID_LEVEL	NA
b76e7aba400944e3	Penn Technical Staffing	Mechanical Engineer	Allentown, NJ	ME	MID_LEVEL	Estimated $66.8K - $84.6K a year
abf32d820c3dcceb	Amgen	Senior Manufacturing System Engineer –Drug Substance (Automation)	Juncos, PR	ME	MID_LEVEL	$129,515 - $151,086 a year
e0d12e67e80417d6	Sincera	Mechanical Design Engineer	Remote	ME	MID_LEVEL	$45 - $55 an hour
2da76a28d85dbac4	Honda Development and Manufacturing of America,...	Plastics New Model Engineer	East Liberty, OH	ME	MID_LEVEL	Estimated $77.4K - $98K a year
