location	values	latitude	longitude	region_code	region	county	locality	country_code
Minneapolis, MN 55404 (Ventura Village area)	{'latitude': 44.96313, 'longitude': -93.266563, 'type': 'locality', 'name': 'Minneapolis', 'number': None, 'postal_code': None, 'street': None, 'confidence': 0.6, 'region': 'Minnesota', 'region_code': 'MN', 'county': 'Hennepin County', 'locality': 'Minneapolis', 'administrative_area': 'Minneapolis', 'neighbourhood': None, 'country': 'United States', 'country_code': 'USA', 'continent': 'North America', 'label': 'Minneapolis, MN, USA'}	44.96313	-93.266563	MN	Minnesota	Hennepin County	Minneapolis	USA
Bellevue, WA	{'latitude': 47.609759, 'longitude': -122.17074, 'type': 'locality', 'name': 'Bellevue', 'number': None, 'postal_code': None, 'street': None, 'confidence': 1, 'region': 'Washington', 'region_code': 'WA', 'county': 'King County', 'locality': 'Bellevue', 'administrative_area': None, 'neighbourhood': None, 'country': 'United States', 'country_code': 'USA', 'continent': 'North America', 'label': 'Bellevue, WA, USA'}	47.609759	-122.17074	WA	Washington	King County	Bellevue	USA
Milwaukee, WI 53226	{'latitude': 43.060714, 'longitude': -87.948425, 'type': 'locality', 'name': 'Milwaukee', 'number': None, 'postal_code': None, 'street': None, 'confidence': 0.6, 'region': 'Wisconsin', 'region_code': 'WI', 'county': 'Milwaukee County', 'locality': 'Milwaukee', 'administrative_area': 'Milwaukee', 'neighbourhood': None, 'country': 'United States', 'country_code': 'USA', 'continent': 'North America', 'label': 'Milwaukee, WI, USA'}	43.060714	-87.948425	WI	Wisconsin	Milwaukee County	Milwaukee	USA
Georgia	{'latitude': 41.867047, 'longitude': 43.785061, 'type': 'country', 'name': 'Georgia', 'number': None, 'postal_code': None, 'street': None, 'confidence': 0.1, 'region': None, 'region_code': None, 'county': None, 'locality': None, 'administrative_area': None, 'neighbourhood': None, 'country': 'Georgia', 'country_code': 'GEO', 'continent': 'Asia', 'label': 'Georgia'}	41.867047	43.785061					GEO
Salem, OR (Central Area area)	{'latitude': 44.917382, 'longitude': -123.031352, 'type': 'locality', 'name': 'Salem', 'number': None, 'postal_code': None, 'street': None, 'confidence': 1, 'region': 'Oregon', 'region_code': 'OR', 'county': 'Marion County', 'locality': 'Salem', 'administrative_area': None, 'neighbourhood': None, 'country': 'United States', 'country_code': 'USA', 'continent': 'North America', 'label': 'Salem, OR, USA'}	44.917382	-123.031352	OR	Oregon	Marion County	Salem	USA
United States	{'latitude': 39.71614, 'longitude': -96.999246, 'type': 'country', 'name': 'United States', 'number': None, 'postal_code': None, 'street': None, 'confidence': 1, 'region': None, 'region_code': None, 'county': None, 'locality': None, 'administrative_area': None, 'neighbourhood': None, 'country': 'United States', 'country_code': 'USA', 'continent': 'North America', 'label': 'United States'}	39.71614	-96.999246					USA
Boise, ID 83714	{'latitude': 43.60859, 'longitude': -116.22749, 'type': 'locality', 'name': 'Boise', 'number': None, 'postal_code': None, 'street': None, 'confidence': 0.6, 'region': 'Idaho', 'region_code': 'ID', 'county': 'Ada County', 'locality': 'Boise', 'administrative_area': None, 'neighbourhood': None, 'country': 'United States', 'country_code': 'USA', 'continent': 'North America', 'label': 'Boise, ID, USA'}	43.60859	-116.22749	ID	Idaho	Ada County	Boise	USA
Herndon, VA	{'latitude': 38.967803, 'longitude': -77.384754, 'type': 'locality', 'name': 'Herndon', 'number': None, 'postal_code': None, 'street': None, 'confidence': 1, 'region': 'Virginia', 'region_code': 'VA', 'county': 'Fairfax County', 'locality': 'Herndon', 'administrative_area': None, 'neighbourhood': None, 'country': 'United States', 'country_code': 'USA', 'continent': 'North America', 'label': 'Herndon, VA, USA'}	38.967803	-77.384754	VA	Virginia	Fairfax County	Herndon	USA
Glendale, WI 53212 (Harambee area)	{'latitude': 43.130975, 'longitude': -87.929693, 'type': 'locality', 'name': 'Glendale', 'number': None, 'postal_code': None, 'street': None, 'confidence': 0.6, 'region': 'Wisconsin', 'region_code': 'WI', 'county': 'Milwaukee County', 'locality': 'Glendale', 'administrative_area': 'Glendale', 'neighbourhood': None, 'country': 'United States', 'country_code': 'USA', 'continent': 'North America', 'label': 'Glendale, WI, USA'}	43.130975	-87.929693	WI	Wisconsin	Milwaukee County	Glendale	USA
New York State	{'latitude': 43.408777, 'longitude': -74.871618, 'type': 'region', 'name': 'New York', 'number': None, 'postal_code': None, 'street': None, 'confidence': 1, 'region': 'New York', 'region_code': 'NY', 'county': None, 'locality': None, 'administrative_area': None, 'neighbourhood': None, 'country': 'United States', 'country_code': 'USA', 'continent': 'North America', 'label': 'New York, USA'}	43.408777	-74.871618	NY	New York			USA
