count	employer_name	employer_url	category_code	category_code
64	TATA CONSULTANCY SERVICES LIMITED	/h1b-sponsors/tata-consultancy-services-limited-6g0639530q	BA
21	SYSTEM SOFT TECHNOLOGIES LLC	/h1b-sponsors/system-soft-technologies-llc-8r0v3l39k1	BA
19	GOOGLE LLC	/h1b-sponsors/google-llc-em2mg7pj21	BA
18	NAGARRO INC	/h1b-sponsors/nagarro-inc-g101gvoo07	BA
17	COMPUNNEL SOFTWARE GROUP INC	/h1b-sponsors/compunnel-software-group-inc-vx23o5yn2g	BA
16	TECH MAHINDRA AMERICAS INC	/h1b-sponsors/tech-mahindra-americas-inc-op0l3dnj0l	BA
14	IBM CORPORATION	/h1b-sponsors/ibm-corporation-l9k5w7nrk1	BA
12	CONCEPTS INFORMATION TECHNOLOGY INC	/h1b-sponsors/concepts-information-technology-inc-vx23ll5x2g	BA
12	BARCLAYS SERVICES CORP	/h1b-sponsors/barclays-services-corp-370onrpnkz	BA
12	ATOS SYNTEL INC	/h1b-sponsors/atos-syntel-inc-70ojjd7v2z	BA
12	COFORGE LIMITED	/h1b-sponsors/coforge-limited-82wrv6gjk1	BA
12	SYSTECHCORP INC	/h1b-sponsors/systechcorp-inc-6g06d7nq2q	BA
11	PHOTON INFOTECH INC	/h1b-sponsors/photon-infotech-inc-p0l49wzx2l	BA
11	MAHAUGHA LLC	/h1b-sponsors/mahaugha-llc-50nrlm9e2g	BA
10	ARTIFICIAL INTELLIGENCE TECHNOLOGIES LLC	/h1b-sponsors/artificial-intelligence-technologies-llc-g27r9jdm05	BA
10	RENEE SYSTEMS INC	/h1b-sponsors/renee-systems-inc-g27rvyyp05	BA
9	COLSH CONSULTANTS LLC	/h1b-sponsors/colsh-consultants-llc-l9k5ov1601	BA
9	SAVVY IT GROUP INC	/h1b-sponsors/savvy-it-group-inc-g2r6rreo2l	BA
9	ROBOTICS TECHNOLOGIES LLC	/h1b-sponsors/robotics-technologies-llc-m2m6ndnj01	BA
9	DEVANSEE ANALYTICS LLC	/h1b-sponsors/devansee-analytics-llc-g06683vm0q	BA
9	US TIGER SECURITIES INC	/h1b-sponsors/us-tiger-securities-inc-510jr835kv	BA
8	PRECISION TECHNOLOGIES CORP	/h1b-sponsors/precision-technologies-corp-510j6oo1kv	BA
8	ETEKSERVE INC	/h1b-sponsors/etekserve-inc-1kznd9lqkm	BA
8	ERP INTEGRATED SOLUTIONS LLC	/h1b-sponsors/erp-integrated-solutions-llc-ok854dlrkd	BA
8	STAFFIGO TECHNICAL SERVICES LLC	/h1b-sponsors/staffigo-technical-services-llc-510jpmp50v	BA
7	DIGITAL TECHNOLOGIES LLC	/h1b-sponsors/digital-technologies-llc-4l0ydnrq0x	BA
7	INTONE NETWORKS INC	/h1b-sponsors/intone-networks-inc-4l0y95j6kx	BA
7	QUANTUM TECHNOLOGIES LLC	/h1b-sponsors/quantum-technologies-llc-8r0v38r9k1	BA
7	CISCO SYSTEMS INC	/h1b-sponsors/cisco-systems-inc-370oq38ykz	BA
7	MONTICELLO CONSULTING GROUP INC	/h1b-sponsors/monticello-consulting-group-inc-10j7dl9g0v	BA
7	V SOFT CONSULTING GROUP INC	/h1b-sponsors/v-soft-consulting-group-inc-x30qy13gkq	BA
7	WAILEA SYSTEMS LLC	/h1b-sponsors/wailea-systems-llc-1kzng19qkm	BA
6	I LINK SOLUTIONS INC	/h1b-sponsors/i-link-solutions-inc-op0lgmjm2l	BA
6	SYNCHRONISYS INC	/h1b-sponsors/synchronisys-inc-101zxyvp27	BA
6	META PLATFORMS INC	/h1b-sponsors/meta-platforms-inc-w2xp7xj6k3	BA
6	ORIANA SOFTWARE SOLUTIONS INC	/h1b-sponsors/oriana-software-solutions-inc-x237m5e3kg	BA
6	R SYSTEMS INC	/h1b-sponsors/r-systems-inc-n60egoo1kz	BA
6	EPITEC INC	/h1b-sponsors/epitec-inc-pg27mz7q25	BA
6	DATA SCIENCE TECHNOLOGIES LLC	/h1b-sponsors/data-science-technologies-llc-rd0gvpwy0o	BA
6	INTERNATIONAL BUSINESS MACHINES CORPORATION	/h1b-sponsors/international-business-machines-corporation-okprg6eq24	BA
6	GLOBAL INFOTECH INC	/h1b-sponsors/global-infotech-inc-x30qn1g0qp	BA
6	GENIUS MINDS LLC	/h1b-sponsors/genius-minds-llc-m2m6g94d01	BA
6	CONSULTADD INC	/h1b-sponsors/consultadd-inc-510jrm11kv	BA
6	CLOUD HYBRID TECHNOLOGIES LLC	/h1b-sponsors/cloud-hybrid-technologies-llc-rd0g4vvq0o	BA
6	POPULUS GROUP LLC	/h1b-sponsors/populus-group-llc-150nvvygkg	BA
