 Leadership 	cff2bbeb6a8b099e	PJM	ENTRY_LEVEL	Skill
 Communication 	1afc79195e2f84e2	PJM	ENTRY_LEVEL	Skill
 Project Management 	1afc79195e2f84e2	PJM	ENTRY_LEVEL	Skill
 Documentation 	faf94905ce155883	PJM	ENTRY_LEVEL	Skill
 Communication 	faf94905ce155883	PJM	ENTRY_LEVEL	Skill
 Project Management 	faf94905ce155883	PJM	ENTRY_LEVEL	Skill
 Testing 	9412e53bd5d44310	PJM	ENTRY_LEVEL	Skill
 Communication 	ab540c9314f972f3	PJM	ENTRY_LEVEL	Skill
 TDD 	29cd0f64930713df	PJM	ENTRY_LEVEL	Skill
 Scrum 	85931a46c591be57	PJM	ENTRY_LEVEL	Skill
 Agile 	85931a46c591be57	PJM	ENTRY_LEVEL	Skill
 Software Development 	85931a46c591be57	PJM	ENTRY_LEVEL	Skill
 Development 	85931a46c591be57	PJM	ENTRY_LEVEL	Skill
 Communication 	e170f4bf0405dd9a	PJM	ENTRY_LEVEL	Skill
 Project Management 	e170f4bf0405dd9a	PJM	ENTRY_LEVEL	Skill
 Microsoft Office 	e170f4bf0405dd9a	PJM	ENTRY_LEVEL	Tool
 Adaptability 	7b23f0648cb8fa96	PJM	ENTRY_LEVEL	Skill
 Collaboration 	7b23f0648cb8fa96	PJM	ENTRY_LEVEL	Skill
 Time Management 	7b23f0648cb8fa96	PJM	ENTRY_LEVEL	Skill
 Communication 	7b23f0648cb8fa96	PJM	ENTRY_LEVEL	Skill
 Project Management 	7b23f0648cb8fa96	PJM	ENTRY_LEVEL	Skill
 Development 	7b23f0648cb8fa96	PJM	ENTRY_LEVEL	Skill
 Adaptability 	d4a3e54f6c84f651	PJM	ENTRY_LEVEL	Skill
 Collaboration 	d4a3e54f6c84f651	PJM	ENTRY_LEVEL	Skill
 Time Management 	d4a3e54f6c84f651	PJM	ENTRY_LEVEL	Skill
 Communication 	d4a3e54f6c84f651	PJM	ENTRY_LEVEL	Skill
 Project Management 	d4a3e54f6c84f651	PJM	ENTRY_LEVEL	Skill
 Development 	d4a3e54f6c84f651	PJM	ENTRY_LEVEL	Skill
 Collaboration 	69285628428c7837	PJM	ENTRY_LEVEL	Skill
 Communication 	69285628428c7837	PJM	ENTRY_LEVEL	Skill
 Documentation 	55b7cf4ebf63c66d	PJM	ENTRY_LEVEL	Skill
 Contract Administration 	55b7cf4ebf63c66d	PJM	ENTRY_LEVEL	Skill
 Project Management 	55b7cf4ebf63c66d	PJM	ENTRY_LEVEL	Skill
 Go 	b530d3f42d1bd675	PJM	ENTRY_LEVEL	Language
 Documentation 	b530d3f42d1bd675	PJM	ENTRY_LEVEL	Skill
 Leadership 	b530d3f42d1bd675	PJM	ENTRY_LEVEL	Skill
 Development 	b530d3f42d1bd675	PJM	ENTRY_LEVEL	Skill
 Documentation 	711f82d92b2e1bf4	PJM	ENTRY_LEVEL	Skill
 Communication 	711f82d92b2e1bf4	PJM	ENTRY_LEVEL	Skill
 Excel 	711f82d92b2e1bf4	PJM	ENTRY_LEVEL	Tool
 Microsoft Office 	711f82d92b2e1bf4	PJM	ENTRY_LEVEL	Tool
 Communication 	b0086575b42219e2	PJM	ENTRY_LEVEL	Skill
 Communication 	36d30545cf983c75	PJM	ENTRY_LEVEL	Skill
 Leadership 	36d30545cf983c75	PJM	ENTRY_LEVEL	Skill
